 total number of assessments in srDB 
-------------------------------------
                                 445
(1 row)

 total number of assessments in srDB excluding RAM original data 
-----------------------------------------------------------------
                                                             359
(1 row)

  recorder   | total number of assessments in srDB 
 MINTO       | HAWG-HERR2224IIIa-1991-2006-MINTO                  |                     6
 MINTO       | HAWG-HERRNS-1960-2007-MINTO                        |                     5
 MINTO       | HAWG-HERRVIa-1957-2006-MINTO                       |                     6
 MINTO       | HAWG-HERRVIaVIIbc-1969-2000-MINTO                  |                     6
 MINTO       | HAWG-SPRATNS-1995-2007-MINTO                       |                     4
 MINTO       | NWWG-CAPEICE-1977-2007-MINTO                       |                     4
 MINTO       | NWWG-CODFAPL-1959-2006-MINTO                       |                     6
 MINTO       | NWWG-CODICE-1952-2006-MINTO                        |                     5
 MINTO       | NWWG-HADFAPL-1955-2006-MINTO                       |                     6
 MINTO       | NWWG-HADICE-1977-2007-MINTO                        |                     6
 MINTO       | NWWG-POLLFAPL-1958-2006-MINTO                      |                     6
 MINTO       | WGBFAS-CODKAT-1970-2006-MINTO                      |                     6
 MINTO       | WGNSDS-CODIS-1968-2006-MINTO                       |                     6
 MINTO       | WGNSDS-CODVIa-1977-2006-MINTO                      |                     7
 MINTO       | WGNSDS-HADIS-1972-2006-MINTO                       |                     5
 MINTO       | WGNSDS-HADVIa-1977-2006-MINTO                      |                     7
 MINTO       | WGNSDS-PLAICIS-1962-2006-MINTO                     |                     6
 MINTO       | WGNSDS-SOLEIS-1968-2006-MINTO                      |                     6
 MINTO       | WGNSDS-WHITVIa-1984-2007-MINTO                     |                     4
 MINTO       | WGNSSK-CODNS-1962-2007-MINTO                       |                     5
 MINTO       | WGNSSK-HADNS-IIIa-1963-2006-MINTO                  |                     9
 MINTO       | WGNSSK-NPOUTNS-1983-2007-MINTO                     |                     5
 MINTO       | WGNSSK-PLAIC7d-1979-2006-MINTO                     |                     5
 MINTO       | WGNSSK-PLAICIIIa-1976-2006-MINTO                   |                     5
 MINTO       | WGNSSK-PLAICNS-1956-2006-MINTO                     |                     6
 MINTO       | WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO              |                     6
 MINTO       | WGNSSK-SEELNS-1983-2007-MINTO                      |                     6
 MINTO       | WGNSSK-SOLENS-1956-2006-MINTO                      |                     5
 MINTO       | WGNSSK-SOLEVIId-1981-2006-MINTO                    |                     6
 MINTO       | WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO            |                     9
 MYERS       | RAM-ALBASPAC-1952-1995-MYERS                       |                     3
 MYERS       | RAM-AMPL3LNO-1958-1989-MYERS                       |                     4
 MYERS       | RAM-AMPL3Ps-1960-1990-MYERS                        |                     3
 MYERS       | RAM-AMPL5YZ-1979-1990-MYERS                        |                     3
 MYERS       | RAM-BTROHUNT-1949-1957-MYERS                       |                     3
 MYERS       | RAM-CAPEICE-1977-1997-MYERS                        |                     4
 MYERS       | RAM-CAPENOR-1965-1996-MYERS                        |                     4
 MYERS       | RAM-CHUMMIN-1939-1954-MYERS                        |                     1
 MYERS       | RAM-COD1-1952-1992-MYERS                           |                     4
 MYERS       | RAM-COD2J3KL-1850-2000-MYERS                       |                     4
 MYERS       | RAM-COD3M-1975-1990-MYERS                          |                     1
 MYERS       | RAM-COD3NO-1953-2002-MYERS                         |                     4
 MYERS       | RAM-COD3Pn4RS-1961-1993-MYERS                      |                     4
 MYERS       | RAM-COD3Ps-1956-1993-MYERS                         |                     4
 MYERS       | RAM-COD4TVn-1917-2002-MYERS                        |                     3
 MYERS       | RAM-COD4VsW-1957-1993-MYERS                        |                     4
 MYERS       | RAM-COD4X-1947-2001-MYERS                          |                     4
 MYERS       | RAM-COD5Y-1960-1991-MYERS                          |                     3
 MYERS       | RAM-COD5Z-1977-1998-MYERS                          |                     4
 MYERS       | RAM-CODBA2224-1965-2000-MYERS                      |                     3
 MYERS       | RAM-CODBA2532-1964-2003-MYERS                      |                     4
 MYERS       | RAM-CODCOASTNOR-1982-2000-MYERS                    |                     4
 MYERS       | RAM-CODFAPL-1924-2000-MYERS                        |                     4
 MYERS       | RAM-CODICE-1905-2000-MYERS                         |                     4
 MYERS       | RAM-CODIS-1968-2000-MYERS                          |                     3
 MYERS       | RAM-CODKAT-1970-2000-MYERS                         |                     4
 MYERS       | RAM-CODNEAR-1930-1991-MYERS                        |                     4
 MYERS       | RAM-CODNS-1930-2002-MYERS                          |                     4
 MYERS       | RAM-CODVIId-1975-1994-MYERS                        |                     4
 MYERS       | RAM-CODVIa-1965-2000-MYERS                         |                     4
 MYERS       | RAM-COHOMIN-1938-1953-MYERS                        |                     1
 MYERS       | RAM-COHOSHAL-1979-1989-MYERS                       |                     1
 MYERS       | RAM-COHOSNAH-1977-1989-MYERS                       |                     1
 MYERS       | RAM-COHOSPRI-1947-1956-MYERS                       |                     1
 MYERS       | RAM-COHOTAYU-1976-1985-MYERS                       |                     1
 MYERS       | RAM-COHOWILD-1977-1985-MYERS                       |                     1
 MYERS       | RAM-GHALNEAR-1959-2004-MYERS                       |                     4
 MYERS       | RAM-HAD4X-1931-1989-MYERS                          |                     4
 MYERS       | RAM-HAD5Y-1956-1990-MYERS                          |                     2
 MYERS       | RAM-HAD5Z-1917-1998-MYERS                          |                     3
 MYERS       | RAM-HADFAPL-1959-2000-MYERS                        |                     4
 MYERS       | RAM-HADICE-1950-1990-MYERS                         |                     4
 MYERS       | RAM-HADIS-1993-2000-MYERS                          |                     4
 MYERS       | RAM-HADNEAR-1947-2004-MYERS                        |                     4
 MYERS       | RAM-HADROCK-1981-2000-MYERS                        |                     4
 MYERS       | RAM-HADVIa-1965-1993-MYERS                         |                     4
 MYERS       | RAM-HERR30-1973-1990-MYERS                         |                     3
 MYERS       | RAM-HERRCC-1948-1991-MYERS                         |                     3
 MYERS       | RAM-HERRIsum-1946-2000-MYERS                       |                     4
 MYERS       | RAM-HERRNIRS-1971-2000-MYERS                       |                     4
 MYERS       | RAM-HERRNS-1903-1990-MYERS                         |                     4
 MYERS       | RAM-HERRPRD-1948-1991-MYERS                        |                     3
 MYERS       | RAM-HERRQCI-1948-1991-MYERS                        |                     3
 MYERS       | RAM-HERRVIa-1967-1990-MYERS                        |                     3
 MYERS       | RAM-HERRVIaVIIbc-1969-2000-MYERS                   |                     4
 MYERS       | RAM-MACKNEICES-1984-2000-MYERS                     |                     4
 MYERS       | RAM-MEG8c9a-1985-2000-MYERS                        |                     3
 MYERS       | RAM-MENATLAN-1954-1995-MYERS                       |                     3
 MYERS       | RAM-NPOUTNS-1957-2001-MYERS                        |                     4
 MYERS       | RAM-PCODGA-1975-2000-MYERS                         |                     4
 MYERS       | RAM-PCODHS-1956-1989-MYERS                         |                     4
 MYERS       | RAM-PCODWCVANI-1954-1990-MYERS                     |                     2
 MYERS       | RAM-PERCHGA-1960-1995-MYERS                        |                     2
 MYERS       | RAM-PLAIC7d-1979-2000-MYERS                        |                     4
 MYERS       | RAM-PLAICIIIa-1976-2001-MYERS                      |                     4
 MYERS       | RAM-PLAICIS-1963-2000-MYERS                        |                     4
 MYERS       | RAM-PLAICNS-1956-2000-MYERS                        |                     4
 MYERS       | RAM-POLL4VWX5-1968-1987-MYERS                      |                     2
 MYERS       | RAM-POLLNEAR-1957-2004-MYERS                       |                     4
 MYERS       | RAM-SCALLGB-1977-1986-MYERS                        |                     2
 MYERS       | RAM-SEELNNS-1972-1990-MYERS                        |                     4
 MYERS       | RAM-SEELSNS-1972-1990-MYERS                        |                     3
 MYERS       | RAM-SOLECS-1970-2004-MYERS                         |                     4
 MYERS       | RAM-SOLEIIIa-1952-2000-MYERS                       |                     4
 MYERS       | RAM-SOLEIS-1968-2000-MYERS                         |                     4
 MYERS       | RAM-SOLENS-1906-2000-MYERS                         |                     4
 MYERS       | RAM-SOLEVIII-1982-2004-MYERS                       |                     3
 MYERS       | RAM-SOLEVIIe-1968-2004-MYERS                       |                     4
 MYERS       | RAM-SPRAT22-32-1973-2000-MYERS                     |                     4
 MYERS       | RAM-WHITBLACKW-1971-1993-MYERS                     |                     4
 MYERS       | RAM-WHITVIa-1964-1992-MYERS                        |                     4
 MYERS       | RAM-WPOLLEBS-1958-1990-MYERS                       |                     2
 MYERS       | RAM-WPOLLWBS-1966-1990-MYERS                       |                     1
 MYERS       | RAM-YELL3LNO-1963-1989-MYERS                       |                     4
 MYERS       | RAM-YELL5Z-1960-1996-MYERS                         |                     4
 MYERS       | RAM-YFINEPAC-1966-1992-MYERS                       |                     1
 NITSCHKE    | NEFSC-TILEMATLC-1973-2008-NITSCHKE                 |                     3
 NITSCHKE    | NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE               |                     2
 OBRIEN      | NEFSC-AMPL5YZ-1960-2008-OBRIEN                     |                     8
 OVERHOLTZ   | NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ           |                     4
 OVERHOLTZ   | NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ               |                     4
 OVERHOLTZ   | NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ             |                     4
 PINSKY      | SWFSC-CMACKPCOAST-1929-2008-PINSKY                 |                    13
 PINSKY      | SWFSC-SARDPCOAST-1981-2007-PINSKY                  |                     5
 PLAGANYI    | MARAM-SAABALONESA-1951-2008-PLAGANYI               |                     6
 PREFONTAINE | DFO-COD5Zjm-1978-2003-PREFONTAINE                  |                     7
 PREFONTAINE | DFO-HAD5Zejm-1968-2003-PREFONTAINE                 |                     5
 PREFONTAINE | DFO-HERR4VWX-1965-2006-PREFONTAINE                 |                     8
 PREFONTAINE | DFO-MAR-COD4VsW-1958-2002-PREFONTAINE              |                     2
 PREFONTAINE | DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE              |                     5
 PREFONTAINE | DFO-MAR-WHAKE4VWX5-1964-2005-PREFONTAINE           |                     1
 PREFONTAINE | DFO-NFLD-AMPL23K-1960-2004-PREFONTAINE             |                     4
 PREFONTAINE | DFO-NFLD-AMPL3Ps-1960-2005-PREFONTAINE             |                     1
 PREFONTAINE | DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE          |                     6
 PREFONTAINE | DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE              |                    17
 PREFONTAINE | DFO-NFLD-MONK2J3KLNOPs-1977-2000-PREFONTAINE       |                     2
 PREFONTAINE | DFO-NFLD-REDFISHSPP23K-1959-2001-PREFONTAINE       |                     1
 PREFONTAINE | DFO-POLL4VWX5Zc-1974-2007-PREFONTAINE              |                     6
 PREFONTAINE | DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE            |                    12
 PREFONTAINE | DFO-QUE-GHAL4RST-1970-2002-PREFONTAINE             |                     2
 PREFONTAINE | DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE             |                     4
 PREFONTAINE | DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE             |                     5
 PREFONTAINE | DFO-QUE-REDFISHSPP3Pn4RSTVn-1953-2000-PREFONTAINE  |                     3
 PREFONTAINE | DFO-SG-HERR4TFA-1974-2007-PREFONTAINE              |                     6
 PREFONTAINE | DFO-SG-HERR4TSP-1974-2007-PREFONTAINE              |                     6
 PREFONTAINE | NAFO-SC-GHAL01ABCDEF-1987-2006-PREFONTAINE         |                     3
 PREFONTAINE | NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE          |                     5
 PREFONTAINE | NAFO-SC-REDFISHSPP1-1965-2004-PREFONTAINE          |                     1
 PREFONTAINE | NAFO-SC-REDFISHSPP3M-1989-2006-PREFONTAINE         |                     5
 Parma       | CCSBT-SC-SBT-1931-2009-Parma                       |                     5
 Parma       | INIDEP-ARGANCHONARG-1989-2007-Parma                |                     6
 Parma       | INIDEP-ARGANCHOSARG-1992-2007-Parma                |                     6
 Parma       | INIDEP-ARGHAKENARG-1985-2007-Parma                 |                     5
 Parma       | INIDEP-ARGHAKESARG-1985-2008-Parma                 |                     5
 Parma       | INIDEP-PATGRENADIERSARG-1983-2006-Parma            |                     5
 Parma       | INIDEP-SBWHITARGS-1985-2007-Parma                  |                     5
 Parma       | IPHC-PHALNPAC-1988-2009-Parma                      |                     5
 RICARD      | DFO-MAR-CUSK4X-1970-2007-RICARD                    |                     1
 RICARD      | DFO-NFLD-COD2J3KL-1850-2005-RICARD                 |                     3
 RICARD      | DFO-SG-COD4TVn-1965-2009-RICARD                    |                    11
 RICARD      | IMARPE-PANCHPERUNC-1963-2004-RICARD                |                     2
 RICARD      | SPRFMO-CHTRACCH-1950-2010-RICARD                   |                     4
 RICHARDS    | NEFSC-MONKGOMNGB-1964-2006-RICHARDS                |                     5
 RICHARDS    | NEFSC-MONKSGBMATL-1964-2006-RICHARDS               |                     5
 SHEPHERD    | NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD              |                     5
 SHEPHERD    | NEFSC-BSBASSMATLC-1968-2007-SHEPHERD               |                     6
 SHEPHERD    | NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD       |                     4
 SOSEBEE     | NEFSC-BSKAT5YZSNE-1963-2005-SOSEBEE                |                     1
 SOSEBEE     | NEFSC-CSKATMATLC-1975-2005-SOSEBEE                 |                     1
 SOSEBEE     | NEFSC-LSKAT5YCHATT-1968-2006-SOSEBEE               |                     1
 SOSEBEE     | NEFSC-RSKATMATLC-1967-2005-SOSEBEE                 |                     1
 SOSEBEE     | NEFSC-SDOGATLC-1962-2006-SOSEBEE                   |                     6
 SOSEBEE     | NEFSC-SSKAT5YZSNE-1963-2005-SOSEBEE                |                     1
 SOSEBEE     | NEFSC-TSKAT5YZSNE-1963-2005-SOSEBEE                |                     1
 SOSEBEE     | NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE                 |                     5
 SOSEBEE     | NEFSC-WSKAT5YCHATT-1967-2005-SOSEBEE               |                     1
 STANTON     | AFSC-ARFLOUNDBSAI-1970-2008-STANTON                |                     5
 STANTON     | AFSC-ARFLOUNDGA-1958-2010-STANTON                  |                     4
 STANTON     | AFSC-ATKABSAI-1976-2009-STANTON                    |                     5
 STANTON     | AFSC-CABEZNCAL-1916-2005-STANTON                   |                     6
 STANTON     | AFSC-CABEZSCAL-1932-2005-STANTON                   |                     6
 STANTON     | AFSC-DSOLEGA-1978-2010-STANTON                     |                     4
 STANTON     | AFSC-FLSOLEBSAI-1977-2008-STANTON                  |                     4
 STANTON     | AFSC-FLSOLEGA-1978-2008-STANTON                    |                     4
 STANTON     | AFSC-GHALBSAI-1960-2009-STANTON                    |                     4
 STANTON     | AFSC-NROCKBSAI-1974-2009-STANTON                   |                     4
 STANTON     | AFSC-NRSOLEEBSAI-1971-2008-STANTON                 |                     5
 STANTON     | AFSC-PERCHEBSAI-1974-2009-STANTON                  |                     4
 STANTON     | AFSC-REXSOLEGA-1979-2008-STANTON                   |                     4
 STANTON     | AFSC-REYEROCKBSAI-1974-2009-STANTON                |                     5
 STANTON     | AFSC-SRAKEROCKBSAI-1977-2008-STANTON               |                     3
 STANTON     | ASMFC-ATLCROAKMATLC-1973-2002-STANTON              |                     4
 STANTON     | ASMFC-LOBSTERGB-1981-2007-STANTON                  |                     4
 STANTON     | ASMFC-LOBSTERGOM-1981-2007-STANTON                 |                     4
 STANTON     | ASMFC-LOBSTERSNE-1981-2007-STANTON                 |                     4
 STANTON     | DFO-PAC-SABLEFPCAN-1913-2004-STANTON               |                     3
 STANTON     | NEFSC-WEAKFISHATLC-1981-2008-STANTON               |                     2
 STANTON     | NMFS-MENATLAN-1940-2005-STANTON                    |                     3
 STANTON     | NWFSC-BGROCKPCOAST-1950-2005-STANTON               |                     4
 STANTON     | NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON      |                     6
 STANTON     | NWFSC-LSTHORNHPCOAST-1962-2005-STANTON             |                     5
 STANTON     | NWFSC-PSOLENPCOAST-1910-2005-STANTON               |                     4
 STANTON     | NWFSC-PSOLESPCOAST-1874-2005-STANTON               |                     4
 STANTON     | NWFSC-SSTHORNHPCOAST-1901-2005-STANTON             |                     6
 STANTON     | NWFSC-YTROCKNPCOAST-1967-2005-STANTON              |                     4
 STANTON     | PFMC-LINGCODNPCOAST-1956-2005-STANTON              |                     3
 STANTON     | PFMC-LINGCODSPCOAST-1956-2005-STANTON              |                     3
 STANTON     | SEFSC-RSNAPEGM-1872-2003-STANTON                   |                     3
 STANTON     | SEFSC-RSNAPWGM-1880-2003-STANTON                   |                     3
 STANTON     | SEFSC-SNOWGROUPSATLC-1961-2002-STANTON             |                     6
 STANTON     | SEFSC-TILESATLC-1961-2002-STANTON                  |                     6
 STANTON     | SEFSC-VSNAPSATLC-1946-2008-STANTON                 |                     6
 STANTON     | SEFSC-YTSNAPSATLCGM-1962-2001-STANTON              |                     4
 STANTON     | SWFSC-CALSCORPSCAL-1990-2005-STANTON               |                     3
 STANTON     | SWFSC-DSOLEPCOAST-1910-2005-STANTON                |                     4
 STANTON     | SWFSC-GOPHERSPCOAST-1965-2005-STANTON              |                     4
 STANTON     | SWFSC-STFLOUNNPCOAST-1970-2005-STANTON             |                     4
 STANTON     | SWFSC-STFLOUNSPCOAST-1970-2005-STANTON             |                     4
 Stachura    | AFSC-FLSOLEGA-1978-2010-Stachura                   |                     4
 Stachura    | AFSC-POPERCHGA-1959-2010-Stachura                  |                     4
 Stachura    | NWFSC-CROCKPCOAST-1916-2009-Stachura               |                     5
 TERCEIRO    | NEFSC-SCUPNWATLC-1960-2007-TERCEIRO                |                     5
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           |                     6
 WIGLEY      | NEFSC-OPOUTNWATLC-1962-2008-WIGLEY                 |                     5
 WIGLEY      | NEFSC-WITFLOUN5Y-1982-2008-WIGLEY                  |                     5
 WORM        | ICCAT-ALBANATL-1929-2005-WORM                      |                     5
 WORM        | ICCAT-ATBTUNAEATL-1969-2007-WORM                   |                     5
 WORM        | ICCAT-ATBTUNAWATL-1969-2007-WORM                   |                     4
 deMoor      | MARAM-ANCHOSA-1984-2006-deMoor                     |                     5
 deMoor      | MARAM-SARDSA-1984-2006-deMoor                      |                     5
(444 rows)

  recorder   |                      assessid                      |           tsid            
-------------+----------------------------------------------------+---------------------------
 ANDERSON    | DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON             | R-MT
 ANDERSON    | DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON             | TB-MT
 ANDERSON    | DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON             | TL-MT
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                    | F-1/T
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                    | R-E03
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                    | SSB-MT
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                    | TB-MT
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                    | TL-MT
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                    | YEAR-yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                      | F-1/T
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                      | R-E03
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                      | SSB-MT
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                      | TB-MT
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                      | TC-MT
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                       | F-1/T
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                       | R-E03
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                       | SSB-MT
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                       | TC-MT
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                       | TN-E03
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                      | F-1/T
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                      | R-E03
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                      | SSB-MT
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                      | TB-MT
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                      | TL-MT
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                      | YEAR-yr
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM               | F-1/T
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM               | TB-MT
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM               | TC-MT
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                    | ER-ratio
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                    | TB-MT
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                    | TC-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | F-B-weighted-1/T
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | F-N-weighted-1/T
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | F-unweighted-1/T
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | MB-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | R-E03
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | SSB-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | TB-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | TC-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                         | TL-MT
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                        | F-1/T
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                        | R-E03
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                        | SSB-MT
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                        | TB-MT
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                        | TL-MT
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                         | F-1/T
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                         | R-E03
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                         | SSB-MT
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                         | TB-MT
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                         | TC-MT
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                         | TL-MT
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                         | F-1/T
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                         | R-E03
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                         | SSB-MT
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                         | TB-MT
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                         | TC-E03
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                   | F-1/T
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                   | R-E03
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                   | SSB-MT
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                   | TC-MT
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                   | TL-MT
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                   | TN-E03
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                        | F-1/T
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                        | R-E03
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                        | SSB-MT
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                        | TB-MT
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                        | TC-MT
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                        | TL-MT
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                   | F-1/T
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                   | R-E03
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                   | SSB-MT
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                   | TC-MT
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                   | TN-E03
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH              | F-1/yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH              | R-E03
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH              | SSB-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH              | TB-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH              | TC-MT
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH            | F-1/yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH            | R-E03
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH            | SSB-MT
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH            | STB-MT
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH            | TB-MT
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH            | TC-MT
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH            | F-1/yr
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH            | R-E03
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH            | SSB-E06larvae
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH            | TB-MT
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH            | TC-MT
 BRANCH      | NWFSC-BLUEROCKCAL-1916-2007-BRANCH                 | F-1/yr
 BRANCH      | NWFSC-BLUEROCKCAL-1916-2007-BRANCH                 | R-E03
 BRANCH      | NWFSC-BLUEROCKCAL-1916-2007-BRANCH                 | SSB-E06larvae
 BRANCH      | NWFSC-BLUEROCKCAL-1916-2007-BRANCH                 | TB-MT
 BRANCH      | NWFSC-BLUEROCKCAL-1916-2007-BRANCH                 | TC-MT
 BRANCH      | NWFSC-BOCACCSPCOAST-1951-2006-BRANCH               | F-1/yr
 BRANCH      | NWFSC-BOCACCSPCOAST-1951-2006-BRANCH               | R-E03
 BRANCH      | NWFSC-BOCACCSPCOAST-1951-2006-BRANCH               | SSB-E03eggs
 BRANCH      | NWFSC-BOCACCSPCOAST-1951-2006-BRANCH               | TB-MT
 BRANCH      | NWFSC-BOCACCSPCOAST-1951-2006-BRANCH               | TC-MT
 BRANCH      | NWFSC-CHILISPCOAST-1892-2007-BRANCH                | F-1/yr
 BRANCH      | NWFSC-CHILISPCOAST-1892-2007-BRANCH                | R-E03
 BRANCH      | NWFSC-CHILISPCOAST-1892-2007-BRANCH                | SSB-MT
 BRANCH      | NWFSC-CHILISPCOAST-1892-2007-BRANCH                | TB-MT
 BRANCH      | NWFSC-CHILISPCOAST-1892-2007-BRANCH                | TC-MT
 BRANCH      | NWFSC-COWCODSCAL-1900-2007-BRANCH                  | F-1/yr
 BRANCH      | NWFSC-COWCODSCAL-1900-2007-BRANCH                  | R-E03
 BRANCH      | NWFSC-COWCODSCAL-1900-2007-BRANCH                  | SSB-MT
 BRANCH      | NWFSC-COWCODSCAL-1900-2007-BRANCH                  | TB-MT
 BRANCH      | NWFSC-COWCODSCAL-1900-2007-BRANCH                  | TC-MT
 BRANCH      | NWFSC-COWCODSCAL-1900-2007-BRANCH                  | TL-MT
 BRANCH      | NWFSC-CROCKPCOAST-1916-2007-BRANCH                 | F-1/yr
 BRANCH      | NWFSC-CROCKPCOAST-1916-2007-BRANCH                 | R-E03
 BRANCH      | NWFSC-CROCKPCOAST-1916-2007-BRANCH                 | SSB-MT
 BRANCH      | NWFSC-CROCKPCOAST-1916-2007-BRANCH                 | TB-MT
